1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
1  -0.00326345380951897  -0.0055702479330124  -0.00708622531784846  -0.00819874662615767  -0.00900409373655465  -0.00852865714345749  -0.00529621686196519  -0.00206340507195982  0.999643736355096  
# Index Flags for Applying Calibration
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  1  1  1  1  1  1  0  1  1  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
# Estimated Numbers at Length for Each Observation
0  15.9047619047619  1057.23554421769  11325.0284580499  26006.7236394558  69249.3442176871  84357.0537414966  67538.2931972789  46665.4111111111  121318.692743764  523255.665306122  605361.766666667  339352.433106576  156153.144784581  94827.8422902494  17180.4164399093  1789.94098639456  375.032766439909  55.0833333333333  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1694.35884353741  30871.3312358277  51325.8264172336  45300.8855180534  46675.9110282575  69609.025898308  63591.419854352  35386.9483124019  168900.875135182  152850.631885575  286939.816518402  285157.420800628  196513.768489447  64648.9030350602  7978.657997558  1010.97777777778  401.380952380952  32.3809523809524  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1467.08673469388  23880.2129251701  42948.875170068  15730.6979591837  56759.0098639456  108059.259863946  150896.599773243  738878.160090703  900418.763378685  689682.527210884  156027.920068027  45290.6631519274  29633.1975056689  8952.75997732426  3261.22641723356  385.611111111111  11.5238095238095  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  18.5714285714286  56.3095238095238  484.369047619048  2714.43605442177  2435.89761904762  2137.78937728938  4034.3293040293  16293.830594802  59336.4088871446  102311.115306122  25614.0195011338  164975.70564277  135660.425231118  191080.778553986  75312.5995377638  6787.21161695447  717.82103610675  473.71768707483  18.3571428571429  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  187.9976271  1714.33986  8622.724095  19941.46781  86897.2443  138824.9273  66760.39515  21530.21195  19805.95179  83554.0374  176771.9268  75819.1521  35284.27458  16277.67648  5605.268517  885.923448  295.8700683  71.91428595  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  141.0476378  6948.84456  41597.71719  76729.4634  93644.21055  86442.7635  54419.57885  126786.953  91751.2563  39424.98854  63564.6123  161171.5421  170086.3106  101439.9551  24459.37383  6190.380645  2853.421629  1036.01745  237.5238257  25.33333526  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  38.95237881  705.547086  1675.085676  5503.336719  9035.805915  172707.9801  825550.7535  311387.2625  547203.3495  866848.506  427262.1363  129581.9976  108799.2557  30518.77836  10138.30223  1791.99485  1060.735979  1084.488245  99.90473265  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  58.14285513  939.5476425  6269.166315  16266.75618  70166.54715  195478.7688  215944.638  82972.194  88666.0875  90049.4073  46963.61519  37045.13615  132011.2122  206437.0445  120625.3884  36574.13379  6351.583905  3357.238259  1092.785832  24.19047678  5.238095516  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  137.5714241  16191.92145  131061.8823  409606.5266  797764.1115  1062080.157  1134557.82  1018290.368  221308.7753  73149.62955  32913.12162  33261.11109  21947.31833  10670.55642  2197.619577  721.301766  102.2857262  5.999999939  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  256.76429  1401.609462  14931.76178  42623.60576  68475.74115  68696.4171  25484.24399  15516.58065  23431.05581  19638.82212  18607.57157  105822.0629  132241.7655  58794.30624  16958.37927  7083.471  2238.450456  1189.866072  46.80101928  161.3571258  0  0  0  0  0  0  0  0  0  0  0  0  0  
# Proportion at Age for Each Length Observation
0  1  1  1  1  1  1  1  1  1  0.98876404494382  0.969387755102041  0.825242718446602  0.365384615384615  0.113636363636364  0.0175438596491228  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0112359550561798  0.0306122448979592  0.145631067961165  0.567307692307692  0.659090909090909  0.666666666666667  0.5  0.181818181818182  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.029126213592233  0.0673076923076923  0.227272727272727  0.210526315789474  0.357142857142857  0.545454545454545  0.75  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.105263157894737  0.107142857142857  0.272727272727273  0.25  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0357142857142857  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  1  1  1  1  0.987179487179487  0.878048780487805  0.847058823529412  0.759615384615385  0.419047619047619  0.163265306122449  0.028169014084507  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0128205128205128  0.121951219512195  0.152941176470588  0.230769230769231  0.514285714285714  0.642857142857143  0.52112676056338  0.488888888888889  0.142857142857143  0.5  0.111111111111111  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0666666666666667  0.163265306122449  0.366197183098592  0.4  0.857142857142857  0.5  0.569444444444444  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.00961538461538462  0  0.0306122448979592  0.0845070422535211  0.111111111111111  0  0  0.277777777777778  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0416666666666667  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  1  0.966666666666667  0.986842105263158  0.91566265060241  0.921052631578947  0.899280575539568  0.878378378378378  0.583333333333333  0.247524752475248  0.0380952380952381  0.00970873786407767  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0333333333333333  0.0131578947368421  0.0843373493975904  0.0789473684210526  0.100719424460432  0.101351351351351  0.316666666666667  0.495049504950495  0.519047619047619  0.330097087378641  0.170212765957447  0.125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0202702702702703  0.1  0.247524752475248  0.366666666666667  0.427184466019417  0.574468085106383  0.5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0099009900990099  0.0666666666666667  0.184466019417476  0.25531914893617  0.375  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.00952380952380952  0.0485436893203883  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  1  1  1  1  1  1  1  1  0.854166666666667  0.392405063291139  0.225490196078431  0.0714285714285714  0.0379746835443038  0.0172413793103448  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.125  0.481012658227848  0.558823529411765  0.678571428571429  0.670886075949367  0.413793103448276  0.375  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0208333333333333  0.126582278481013  0.215686274509804  0.238095238095238  0.240506329113924  0.310344827586207  0.3125  0.625  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.0119047619047619  0.0506329113924051  0.155172413793103  0.25  0.25  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.103448275862069  0.0625  0.125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  1  1  1  0.909091  1  0.981481  0.985075  0.967391  0.728395  0.271605  0.081818  0.032787  0.055556  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.090909  0  0.018519  0.014925  0.032609  0.222222  0.567901  0.572727  0.508197  0.166667  0.166667  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.049383  0.148148  0.263636  0.442623  0.611111  0.5  0.666667  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.012346  0.081818  0.016393  0.111111  0.166667  0.166667  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.055556  0.166667  0.166667  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  1  1  1  1  1  1  0.958333  1  0.924528  0.8125  0.441558  0.166667  0.114286  0.032258  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.041667  0  0.056604  0.171875  0.467532  0.714286  0.647619  0.548387  0.517241  0.272727  0.3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.018868  0.015625  0.077922  0.095238  0.2  0.322581  0.275862  0.545455  0.5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.012987  0.02381  0.038095  0.096774  0.206897  0.181818  0.1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  1  0.777778  0.925926  0.955556  0.935484  0.911111  0.787879  0.450549  0.168317  0.076087  0.032787  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.222222  0.074074  0.044444  0.064516  0.088889  0.151515  0.406593  0.564356  0.434783  0.344262  0.342105  0.3125  0.222222  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.060606  0.142857  0.257426  0.456522  0.47541  0.552632  0.5  0.777778  0.5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.009901  0.032609  0.131148  0.078947  0.125  0  0.5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.016393  0.026316  0.0625  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  1  1  1  1  1  1  1  1  0.966667  0.956522  0.621622  0.3125  0.120879  0.046512  0.021277  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.033333  0.043478  0.351351  0.604167  0.67033  0.686047  0.446809  0.458333  0.176471  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.027027  0.0625  0.186813  0.209302  0.404255  0.416667  0.588235  0.875  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.020833  0.021978  0.046512  0.12766  0.125  0.176471  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.011628  0  0  0.058824  0.125  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  1  1  1  1  1  1  1  0.981481  0.823529  0.736842  0.378378  0.071429  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.018519  0.147059  0.184211  0.486486  0.614286  0.662338  0.506173  0.153846  0.130435  0.166667  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.029412  0.026316  0.135135  0.314286  0.285714  0.419753  0.666667  0.478261  0.166667  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.052632  0  0  0.051948  0.061728  0.179487  0.304348  0.666667  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.012346  0  0.086957  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
0  1  1  1  1  1  1  1  1  1  1  0.583333  0.188235  0.103448  0.073529  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.416667  0.776471  0.793103  0.764706  0.5625  0.178571  0.157895  0  0.333333  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.035294  0.091954  0.117647  0.40625  0.785714  0.710526  0.555556  0  0.5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.011494  0.044118  0.03125  0.035714  0.131579  0.388889  0.666667  0.5  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0.055556  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  
# Availability Section
# Number of Covariates for Each Index
2  1  1  
# Matrix of Covariates for Each Index Observation by Year
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
1                  0.484538495        1                  1                  
# Initial Value of Betas for Estimating Availability
0.0  1.0  -1.386294  -1.386294  
# Phase for Estimating Availability
-1  -1  3  3  
# Initial Mean Catchability
0.15  0.2  0.2  
# CV for Catchability Penalties
1  1  1  
# Availability Penalty Type
0  0  0  
# Lower Bounds Availabilty
0.0  0.0  0.0  
# Upper Bounds Availabilty
1.0  1.0  1.0  
# Lambda for Availabilty Priors
0  0  0  
# Lambda for Availabilty AR1 Penaties
0.0000  0.0000  0.0000  
# SD for Availabilty AR1 Penaties
1.0  1.0  1.0  
# Phases for Availabilty AR1 Penaties
-1  -1  -1  
# Efficiency Section
# Number of Covariates for Each Index
1  1  1  
# Efficiency Covariate Matrix
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
1               1               1               
# Efficiency Initial Estimate
-1.386294  1000  1000  
# Phase for Estimating Efficiency
-1  -1  -1  
# Estimated Efficiency Penalty
1  1  1  
# CV for Efficiency Penalty
0.1  0.1  0.1  
# Efficiency Penalty Type
0  0  0  
# Lower Bounds Efficiency
0.0  0.0  0.0  
# Upper Bounds Efficiency
1.0  1.0  1.0  
# Lambda for Efficiency Penalty
0.0  0.0  0.0  
# Stock at Age in First Year Penalty Type
1
# Initial Stock at Age in First Year
1e10  1e9  1e8  1e7  1e6  
# Initial Values F-Mult by Fleet
0.1  
# Stock Recruitment Scalar Flag
1
# Initial Value Stock Recruitment Scalar
0.5e10
# Initial Value Stock Recruitment Steepness
1
# Phase Control
# Phase for F-Mult in First Year
1  
# Phase for F-Mult Deviations
2  
# Phase for Recruitment Deviations
2
# Phase for Stock in 1st Year Deviations
1
# Phase for Stock Recruitment Scalar Penalty
1
# Phase for Stock Recruitment Steepness Penalty
-1
# Lambdas
# Lambdas for Catch
1  
# Lambdas for Discards
0  
# Lambdas for Indices
1  1  1  
# Lambdas for F-Mult in 1st Year
0  
# Lambdas for F-Mult Devs
0  
# Lambda for N in 1st Year
0
# Lambda for Recruitment Deviations
0
# Lambda for Recruitment Steepness
0
# Lambda for Recruitment Scalar
0
# CV's
# Recruitment CV
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
# CV for F-Mult in 1st Year
0.9  
# CV for F-Mult Devs
0.7  
# CV for N in 1st Year
0.9
# CV for Stock Recruitment Steepness
0.9
# Stock Recruitment Steepness Penalty Type
0
# CV for Stock Recruitment Scalar
0.9
# Selectivity Specification
# Number of Selectivity Blocks
4
# Selectivity Block Assignment by Year & Fleet
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
# Selectivity Block Assignment by Year & Index
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
2  3  4  
# Selectivity Block Type 1=Selectivity by Age; 2= Single Logistic; 3=Double Logistic
1  1  1  1  
# Number of Selectivity Parameters
20
# Selectivity Block Initial Value
       1.000000        1.000000        1.000000        1.000000        1.000000 
       1.000000        0.580000        0.632000        0.632000        0.632000 
       1.000000        0.461000        0.657000        0.349000        0.349000 
       1.000000        1.000000        0.298000        0.298000        0.298000 
# Selectivity Block Phase
1  1  -1  -1  -1  
-1  1  1  -1  -1  
-1  1  1  1  -1  
-1  1  1  -1  -1  
# Selectivity Block Upper Bounds
       1.000000        1.000000        1.000000        1.000000        1.000000 
       1.000000        1.000000        1.000000        1.000000        1.000000 
       1.000000        1.000000        1.000000        1.000000        1.000000 
       1.000000        1.000000        1.000000        1.000000        1.000000 
# Selectivity Block Lower Bounds
       0.000000        0.000000        0.000000        0.000000        0.000000 
       0.000000        0.000000        0.000000        0.000000        0.000000 
       0.000000        0.000000        0.000000        0.000000        0.000000 
       0.000000        0.000000        0.000000        0.000000        0.000000 
# Selectivity Block Lambda
       0.000000        0.000000        0.000000        0.000000        0.000000 
       0.000000        0.000000        0.000000        0.000000        0.000000 
       0.000000        0.000000        0.000000        0.000000        0.000000 
       0.000000        0.000000        0.000000        0.000000        0.000000 
# Selectivity Block CV
       1.000000        1.000000        1.000000        1.000000        1.000000 
       1.000000        1.000000        1.000000        1.000000        1.000000 
       1.000000        1.000000        1.000000        1.000000        1.000000 
       1.000000        1.000000        1.000000        1.000000        1.000000 
# Selectivity Penalty Type
0  0  0  0  0  
0  0  0  0  0  
0  0  0  0  0  
0  0  0  0  0  
# Selectivity Parameter Pointers
    1      2      3      4      5  
    6      7      8      9     10  
   11     12     13     14     15  
   16     17     18     19     20  
# Age Range for Average F
3  5
# Average F Option Flag
1
# Maximum F
5
# Use Maximum F Penalty
1
# Use Decaying F to M Penalty
1
# Number of Points for %SPR Estimate
2
# %SPR Estimate Values
35  40  
# Number of SR Scalar Parameters
1
# SR Scalar Initial Estimates
22.3327  
# SR Scalar Covariates
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
# Number of SR Steepness Parameters
1
# SR Steepness Initial Estimates
1000  
# SR Steepness Covariates
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
1  
# SR Ratio_0_Type
2
# Use SR Model
1
# Ignore Guesses
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2020
# Projection Data by Year
2020     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
1234
# Agepro R Option
1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$nefsc-fall-offshore
#$nefsc-fall-inshore
#$neamap-fall
#
